loctimestamp,vrp
2004-09-06 00:00:00,-0.00194441229990816
2004-09-07 00:00:00,-0.00197508081547482
2004-09-08 00:00:00,-0.00293073259499788
2004-09-09 00:00:00,-0.00236737036795009
2004-09-10 00:00:00,-0.00385499839575232
2004-09-13 00:00:00,-0.00314978100367824
2004-09-14 00:00:00,-0.00230968653967545
2004-09-15 00:00:00,-0.00258495228075639
2004-09-16 00:00:00,-0.00394242711528392
2004-09-17 00:00:00,-0.00224959278536474
2004-09-20 00:00:00,-0.00467106703103681
2004-09-21 00:00:00,-0.00294849997527602
2004-09-22 00:00:00,-0.00543295759309981
2004-09-23 00:00:00,-0.00615850631561288
2004-09-24 00:00:00,-0.00355373808586124
2004-09-27 00:00:00,-0.00677873738058676
2004-09-28 00:00:00,-0.00572730296415735
2004-09-29 00:00:00,-0.00485791425588644
2004-09-30 00:00:00,-0.00484886332298529
2004-10-01 00:00:00,-0.00194775321921203
2004-10-04 00:00:00,0.000336451973065977
2004-10-05 00:00:00,-0.00542794013192149
2004-10-06 00:00:00,-0.00762157955583009
2004-10-07 00:00:00,-0.00711016280429067
2004-10-08 00:00:00,-0.00716522900940775
2004-10-11 00:00:00,-0.0177484459443609
2004-10-12 00:00:00,-0.0272764583550478
2004-10-13 00:00:00,-0.0359234463155544
2004-10-14 00:00:00,-0.0617399106374803
2004-10-21 00:00:00,0.00178388633391457
2004-10-22 00:00:00,0.00129062089970433
2004-10-25 00:00:00,0.00643397635435927
2004-10-26 00:00:00,-0.00192500278990249
2004-10-27 00:00:00,0.00217357955249753
2004-10-28 00:00:00,0.00476462390990751
2004-10-29 00:00:00,0.00278679393808101
2004-11-01 00:00:00,-0.00530017536735539
2004-11-02 00:00:00,-0.00175153710400444
2004-11-03 00:00:00,0.00276525157576146
2004-11-04 00:00:00,0.00287559188041686
2004-11-05 00:00:00,0.00672102519614892
2004-11-08 00:00:00,0.00262496524555478
2004-11-09 00:00:00,0.00382373649305379
2004-11-10 00:00:00,0.00424136954611432
2004-11-11 00:00:00,0.00456264846893184
2004-11-12 00:00:00,0.00343153843361965
2004-11-15 00:00:00,0.0014405903464132
2004-11-16 00:00:00,0.00179634478398305
2004-11-17 00:00:00,0.00559502200946493
2004-11-18 00:00:00,0.00387413841626505
2004-11-19 00:00:00,0.00188362885326754
2004-11-22 00:00:00,0.00274228574070867
2004-11-23 00:00:00,0.000998480053367778
2004-11-24 00:00:00,0.000283313397019258
2004-11-25 00:00:00,0.00111949809625855
2004-11-26 00:00:00,-0.00100017598839819
2004-11-29 00:00:00,-0.00139673072160917
2004-11-30 00:00:00,-0.00475967017273149
2004-12-01 00:00:00,-0.0025098218883155
2004-12-02 00:00:00,-0.0031637493948633
2004-12-03 00:00:00,-0.00156422415180302
2004-12-06 00:00:00,-0.00697426812021362
2004-12-07 00:00:00,-0.00804028546964819
2004-12-08 00:00:00,-0.0058553574485174
2004-12-09 00:00:00,-0.00800362657380371
2004-12-10 00:00:00,-0.00923329007599616
2004-12-13 00:00:00,-0.0127296261879761
2004-12-14 00:00:00,-0.0172994874546932
2004-12-15 00:00:00,-0.0275716258752325
2004-12-16 00:00:00,-0.0507731445592972
2004-12-23 00:00:00,0.00558561787675771
2004-12-27 00:00:00,0.00483997139351522
2004-12-28 00:00:00,0.00407069990339792
2004-12-29 00:00:00,0.00215043826916506
2004-12-30 00:00:00,0.000329534140125487
2005-01-03 00:00:00,0.00149803097917811
2005-01-04 00:00:00,-9.43771948340721e-05
2005-01-05 00:00:00,0.00180918002755504
2005-01-06 00:00:00,0.00193809534252964
2005-01-07 00:00:00,0.00329749688754077
2005-01-10 00:00:00,0.0041182339433341
2005-01-11 00:00:00,0.00184769126047257
2005-01-12 00:00:00,0.000569504454288605
2005-01-13 00:00:00,0.00306539287406493
2005-01-14 00:00:00,0.00236262640195939
2005-01-17 00:00:00,0.00270414299263666
2005-01-18 00:00:00,0.00438419035121296
2005-01-19 00:00:00,0.00430349785247519
2005-01-20 00:00:00,0.00468535883972332
2005-01-21 00:00:00,0.00301147502735244
2005-01-24 00:00:00,0.00398138452327679
2005-01-25 00:00:00,0.00419877659611934
2005-01-26 00:00:00,0.00472501575902995
2005-01-27 00:00:00,0.0076440069030117
2005-01-28 00:00:00,0.00601394139136269
2005-01-31 00:00:00,0.00720274168035995
2005-02-01 00:00:00,0.00671392714399199
2005-02-02 00:00:00,0.00553160049262025
2005-02-03 00:00:00,0.00566095832143532
2005-02-04 00:00:00,0.00705585534371611
2005-02-07 00:00:00,0.00585090734409754
2005-02-08 00:00:00,0.00493942226876154
2005-02-09 00:00:00,0.00657709761571823
2005-02-10 00:00:00,0.00570669388727385
2005-02-11 00:00:00,0.00630511050677907
2005-02-14 00:00:00,0.00400558356259317
2005-02-15 00:00:00,0.00459580132251447
2005-02-16 00:00:00,0.00438689416333893
2005-02-17 00:00:00,0.00353705605880794
2005-02-18 00:00:00,0.00492215302078769
2005-02-21 00:00:00,0.00485208852329388
2005-02-22 00:00:00,0.00315032240944979
2005-02-23 00:00:00,0.00483598473626556
2005-02-24 00:00:00,0.00590350214625679
2005-02-25 00:00:00,0.00892480392859585
2005-02-28 00:00:00,0.00446152607173578
2005-03-01 00:00:00,0.00688945502345994
2005-03-02 00:00:00,0.00354822372675923
2005-03-03 00:00:00,0.00483484064829454
2005-03-04 00:00:00,0.00791149279699987
2005-03-07 00:00:00,0.00577707531396499
2005-03-08 00:00:00,0.00494881308297646
2005-03-09 00:00:00,0.00437359739784249
2005-03-10 00:00:00,0.00636506780896795
2005-03-11 00:00:00,0.00642811947171196
2005-03-14 00:00:00,0.00469152801850115
2005-03-15 00:00:00,0.00728527234694454
2005-03-16 00:00:00,0.00446712676932925
2005-03-17 00:00:00,0.00592159555316507
2005-03-18 00:00:00,0.00734093023009463
2005-03-21 00:00:00,0.00495780036284366
2005-03-22 00:00:00,0.00632079077444581
2005-03-23 00:00:00,0.00853635608612291
2005-03-24 00:00:00,0.00825427763976982
2005-03-29 00:00:00,0.00465486153473527
2005-03-30 00:00:00,0.00575648139457052
2005-03-31 00:00:00,0.00538044356854517
2005-04-01 00:00:00,0.00370046089109621
2005-04-04 00:00:00,0.00218018236726603
2005-04-05 00:00:00,0.00398511718762151
2005-04-06 00:00:00,0.00300912667317021
2005-04-07 00:00:00,0.00252780721238799
2005-04-08 00:00:00,0.000375604134358332
2005-04-11 00:00:00,-0.00449610955958302
2005-04-12 00:00:00,-0.0108551580327554
2005-04-13 00:00:00,-0.0166887338447168
2005-04-14 00:00:00,-0.0460313978875249
2005-04-21 00:00:00,0.00786272213228245
2005-04-22 00:00:00,0.0108062780132698
2005-04-25 00:00:00,0.00351058947638472
2005-04-26 00:00:00,0.00353100844343857
2005-04-27 00:00:00,0.000221847207939163
2005-04-28 00:00:00,0.000814385188778743
2005-04-29 00:00:00,0.00231153445726551
2005-05-02 00:00:00,0.00197515654042335
2005-05-03 00:00:00,0.0036867833717924
2005-05-04 00:00:00,0.00630165627583668
2005-05-05 00:00:00,0.00633163928862324
2005-05-06 00:00:00,0.00508987112817949
2005-05-09 00:00:00,0.00348044183067753
2005-05-10 00:00:00,-0.00177032861708426
2005-05-11 00:00:00,-0.000443426365098754
2005-05-12 00:00:00,0.00157302938454618
2005-05-13 00:00:00,0.000756745145018778
2005-05-16 00:00:00,0.000911377924616152
2005-05-17 00:00:00,-0.000936756494188673
2005-05-18 00:00:00,0.00697369948748872
2005-05-19 00:00:00,0.005203792272926
2005-05-20 00:00:00,0.00631930289547866
2005-05-23 00:00:00,0.00619792930544349
2005-05-24 00:00:00,0.00414754046592414
2005-05-25 00:00:00,0.00353941743609387
2005-05-26 00:00:00,0.00648805119651996
2005-05-27 00:00:00,0.00552238842977792
2005-05-30 00:00:00,0.00472555272905151
2005-05-31 00:00:00,0.00330534238089264
2005-06-01 00:00:00,0.00564189381769609
2005-06-02 00:00:00,0.0048327202480658
2005-06-03 00:00:00,0.00438120624665395
2005-06-06 00:00:00,0.00248837774454835
2005-06-07 00:00:00,0.00382987032406135
2005-06-08 00:00:00,0.00264940042087347
2005-06-09 00:00:00,0.00306336787571215
2005-06-10 00:00:00,0.00478324913999995
2005-06-13 00:00:00,0.00396883572169826
2005-06-14 00:00:00,0.00640163893367274
2005-06-15 00:00:00,0.00462826260929217
2005-06-16 00:00:00,0.00612471701837869
2005-06-17 00:00:00,0.0070723079843662
2005-06-20 00:00:00,0.00566448871967107
2005-06-21 00:00:00,0.00668660668342436
2005-06-22 00:00:00,0.00701119381242421
2005-06-23 00:00:00,0.00686565462849287
2005-06-24 00:00:00,0.00771211812610306
2005-06-27 00:00:00,0.0061679286502887
2005-06-28 00:00:00,0.00699502065160118
2005-06-29 00:00:00,0.00690495780199707
2005-06-30 00:00:00,0.00696322379936931
2005-07-01 00:00:00,0.00770155978441767
2005-07-04 00:00:00,0.00280971260023577
2005-07-05 00:00:00,0.00156591064094624
2005-07-06 00:00:00,0.00198316761011852
2005-07-07 00:00:00,0.0184366668433888
2005-07-08 00:00:00,0.0124385773796476
2005-07-11 00:00:00,0.00290263841399097
2005-07-12 00:00:00,-0.001377829418445
2005-07-13 00:00:00,-0.00663661800050974
2005-07-14 00:00:00,-0.0350723434403515
2005-07-21 00:00:00,0.0142661703105487
2005-07-22 00:00:00,0.00909035351204057
2005-07-25 00:00:00,0.00751155083710486
2005-07-26 00:00:00,0.00947397379349835
2005-07-27 00:00:00,0.0112483081141477
2005-07-28 00:00:00,0.0087139394928728
2005-07-29 00:00:00,0.00711586013648957
2005-08-01 00:00:00,0.00581549542213211
2005-08-02 00:00:00,0.00664675906002277
2005-08-03 00:00:00,0.00519126708559892
2005-08-04 00:00:00,0.00141317281337794
2005-08-05 00:00:00,-0.000419432206662407
2005-08-08 00:00:00,-0.00324052198026692
2005-08-09 00:00:00,-5.61884226772946e-05
2005-08-10 00:00:00,0.000299479772755795
2005-08-11 00:00:00,-0.00157762896641489
2005-08-12 00:00:00,-0.00270182103971295
2005-08-15 00:00:00,-0.00202021283390508
2005-08-16 00:00:00,-0.00299721605347969
2005-08-17 00:00:00,-0.000230714358018247
2005-08-18 00:00:00,-0.00128446630506218
2005-08-19 00:00:00,0.00197118941129237
2005-08-22 00:00:00,-8.95610703735006e-05
2005-08-23 00:00:00,-0.00173815773176145
2005-08-24 00:00:00,-0.000570467247426043
2005-08-25 00:00:00,-0.00216408459565121
2005-08-26 00:00:00,-0.00500749071067452
2005-08-29 00:00:00,-0.000307889740724931
2005-08-30 00:00:00,-0.00132025773622702
2005-08-31 00:00:00,0.00360029307063159
2005-09-01 00:00:00,0.00337408535697015
2005-09-02 00:00:00,0.00204467619253101
2005-09-05 00:00:00,-0.00076157102136265
2005-09-06 00:00:00,0.00120514556981277
2005-09-07 00:00:00,0.000163620402721776
2005-09-08 00:00:00,-0.00228996246266244
2005-09-09 00:00:00,-0.000420129395367397
2005-09-12 00:00:00,-0.0119385688834039
2005-09-13 00:00:00,-0.0187194724582076
2005-09-14 00:00:00,-0.026621658357783
2005-09-15 00:00:00,-0.05195239967668
2005-09-22 00:00:00,0.00347828013379115
2005-09-23 00:00:00,0.00375288342124391
2005-09-26 00:00:00,0.0113327093411997
2005-09-27 00:00:00,0.00577934430710325
2005-09-28 00:00:00,0.00577254836190133
2005-09-29 00:00:00,0.00483037574567757
2005-09-30 00:00:00,0.00681438645979604
2005-10-03 00:00:00,0.00237097526384855
2005-10-04 00:00:00,0.00103357103275137
2005-10-05 00:00:00,0.000478151380760572
2005-10-06 00:00:00,0.00170528645959056
2005-10-07 00:00:00,0.000184586145633325
2005-10-10 00:00:00,-0.000475552552539504
2005-10-11 00:00:00,-0.00125451122403564
2005-10-12 00:00:00,-0.00164397459727561
2005-10-13 00:00:00,-0.00587909638635931
2005-10-14 00:00:00,-0.000654371018709687
2005-10-17 00:00:00,-0.00161904997813056
2005-10-18 00:00:00,-0.00057578305612993
2005-10-19 00:00:00,0.00197290293302288
2005-10-20 00:00:00,0.00531417872665685
2005-10-21 00:00:00,0.000731575890757341
2005-10-24 00:00:00,0.0030318193475749
2005-10-25 00:00:00,0.000808031802923992
2005-10-26 00:00:00,0.00178616395366915
2005-10-27 00:00:00,-0.00140579531109108
2005-10-28 00:00:00,0.0024111932706361
2005-10-31 00:00:00,0.0058618496281726
2005-11-01 00:00:00,0.000357808903795886
2005-11-02 00:00:00,0.00562911821203471
2005-11-03 00:00:00,0.00744885696696973
2005-11-04 00:00:00,0.00465090505291399
2005-11-07 00:00:00,0.000733306447451731
2005-11-08 00:00:00,-0.000367535080185499
2005-11-09 00:00:00,0.00135821984351847
2005-11-10 00:00:00,0.00302242780165951
2005-11-11 00:00:00,0.00742375415371654
2005-11-14 00:00:00,0.00339190321571792
2005-11-15 00:00:00,0.00366308703815044
2005-11-16 00:00:00,0.00459676630304995
2005-11-17 00:00:00,0.00571611245093417
2005-11-18 00:00:00,0.00804338797248505
2005-11-21 00:00:00,0.00655570248595438
2005-11-22 00:00:00,0.00723086689299879
2005-11-23 00:00:00,0.00838979047958843
2005-11-24 00:00:00,0.00647647435620313
2005-11-25 00:00:00,0.00432842088726049
2005-11-28 00:00:00,0.00403990133908727
2005-11-29 00:00:00,0.00179101500141865
2005-11-30 00:00:00,0.00100845660009341
2005-12-01 00:00:00,0.00462357888728149
2005-12-02 00:00:00,0.00553417665590406
2005-12-05 00:00:00,0.000245901742751187
2005-12-06 00:00:00,-4.11310051431357e-05
2005-12-07 00:00:00,-0.00104999995448196
2005-12-08 00:00:00,0.000290099180621617
2005-12-09 00:00:00,-0.0011777824316288
2005-12-12 00:00:00,-0.00607118755733271
2005-12-13 00:00:00,-0.011566587924623
2005-12-14 00:00:00,-0.0212635351832073
2005-12-15 00:00:00,-0.0491360325577732
2005-12-21 00:00:00,0.00717291580978263
2005-12-22 00:00:00,0.00670795535632429
2005-12-23 00:00:00,0.00747708783197698
2005-12-27 00:00:00,0.00531989637358876
2005-12-28 00:00:00,0.0032600429877514
2005-12-29 00:00:00,0.00250217488446314
2005-12-30 00:00:00,0.000405354616799691
2006-01-02 00:00:00,0.000212529311492959
2006-01-03 00:00:00,0.000824612250754697
2006-01-04 00:00:00,0.00561960032933229
2006-01-05 00:00:00,0.00247612286391541
2006-01-06 00:00:00,0.00270521457345185
2006-01-09 00:00:00,0.00123893497344518
2006-01-10 00:00:00,0.00047209162974049
2006-01-11 00:00:00,0.000993570244105513
2006-01-12 00:00:00,0.00145259332072101
2006-01-13 00:00:00,0.000271259482222286
2006-01-16 00:00:00,0.000292178174626789
2006-01-17 00:00:00,0.000322932983766622
2006-01-18 00:00:00,0.0090951905876695
2006-01-19 00:00:00,0.00461828011060561
2006-01-20 00:00:00,0.00372856125479326
2006-01-23 00:00:00,0.00689046004630001
2006-01-24 00:00:00,0.0055473243992239
2006-01-25 00:00:00,0.00615577984169779
2006-01-26 00:00:00,0.00882252892687574
2006-01-27 00:00:00,0.0106224441785434
2006-01-30 00:00:00,0.00451878766171987
2006-01-31 00:00:00,0.00323678492732049
2006-02-01 00:00:00,0.0052614120132688
2006-02-02 00:00:00,0.00207506366265875
2006-02-03 00:00:00,0.000796206627269314
2006-02-06 00:00:00,-0.000962106717654621
2006-02-07 00:00:00,-0.000672533935397235
2006-02-08 00:00:00,0.00280959817855919
2006-02-09 00:00:00,0.00358192169480454
2006-02-10 00:00:00,0.00180677764616277
2006-02-13 00:00:00,0.00285962030072473
2006-02-14 00:00:00,0.00310787593099682
2006-02-15 00:00:00,0.00301345262605612
2006-02-16 00:00:00,0.00541723491337831
2006-02-17 00:00:00,0.0055750455506598
2006-02-20 00:00:00,0.00310764780303496
2006-02-21 00:00:00,0.00215950596448677
2006-02-22 00:00:00,0.00421261655960126
2006-02-23 00:00:00,0.0028754310766208
2006-02-24 00:00:00,0.00365440617846069
2006-02-27 00:00:00,0.00302686801189433
2006-02-28 00:00:00,0.000778750411659646
2006-03-01 00:00:00,0.0021740506365564
2006-03-02 00:00:00,0.00352134905740686
2006-03-03 00:00:00,0.000783318067349326
2006-03-06 00:00:00,0.000916425563505241
2006-03-07 00:00:00,9.28486531446282e-05
2006-03-08 00:00:00,-0.0017416789831195
2006-03-09 00:00:00,0.0011977740877247
2006-03-10 00:00:00,0.0032537874210945
2006-03-13 00:00:00,-0.0011318028740781
2006-03-14 00:00:00,-0.00397779180593449
2006-03-15 00:00:00,-0.0100550900653271
2006-03-16 00:00:00,-0.0310080266292172
2006-03-22 00:00:00,0.00931118738730308
2006-03-23 00:00:00,0.00823529850598259
2006-03-24 00:00:00,0.0090664875698252
2006-03-27 00:00:00,0.0038898334938553
2006-03-28 00:00:00,0.00391318318801837
2006-03-29 00:00:00,0.00395158632635617
2006-03-30 00:00:00,0.00727078390387637
2006-03-31 00:00:00,0.0066903596793384
2006-04-03 00:00:00,0.00568325166085404
2006-04-04 00:00:00,0.00431671877644724
2006-04-05 00:00:00,0.00588324229717263
2006-04-06 00:00:00,0.00714487837267153
2006-04-07 00:00:00,0.00327305802072408
2006-04-10 00:00:00,0.00211796841330103
2006-04-11 00:00:00,-0.000276337609779409
2006-04-12 00:00:00,0.000967108715414611
2006-04-13 00:00:00,0.00156020976259619
2006-04-18 00:00:00,0.000875351236123256
2006-04-19 00:00:00,0.00957907208376163
2006-04-20 00:00:00,0.00607576622235562
2006-04-21 00:00:00,0.00614408832538271
2006-04-24 00:00:00,0.00366182053377773
2006-04-25 00:00:00,0.00431552326444229
2006-04-26 00:00:00,0.00352987944096239
2006-04-27 00:00:00,0.00581208816882595
2006-04-28 00:00:00,0.00399188500379921
2006-05-02 00:00:00,0.00163264818819009
2006-05-03 00:00:00,0.000386001937724201
2006-05-04 00:00:00,0.00272893689909459
2006-05-05 00:00:00,0.00407869261166316
2006-05-08 00:00:00,0.00173376159679361
2006-05-09 00:00:00,0.00236431303668261
2006-05-10 00:00:00,-0.000235546647402218
2006-05-11 00:00:00,-0.000575452761245154
2006-05-12 00:00:00,0.00255243239259073
2006-05-15 00:00:00,0.00165436611863079
2006-05-16 00:00:00,0.00432699189943975
2006-05-17 00:00:00,0.00188172421042054
2006-05-18 00:00:00,0.00644619208516484
2006-05-19 00:00:00,-0.000370120088477366
2006-05-22 00:00:00,-0.0104068200706864
2006-05-23 00:00:00,0.00134144565643868
2006-05-24 00:00:00,-0.0112811206892081
2006-05-25 00:00:00,-0.00339048283401677
2006-05-26 00:00:00,0.00637563463715529
2006-05-29 00:00:00,-0.00973559726062256
2006-05-30 00:00:00,-0.0280494473946404
2006-05-31 00:00:00,-0.0161441180132693
2006-06-01 00:00:00,-0.00702505359700289
2006-06-02 00:00:00,-0.00130241469337489
2006-06-05 00:00:00,-0.0134064416606741
2006-06-06 00:00:00,-0.013553553273411
2006-06-07 00:00:00,-0.0114440309235979
2006-06-08 00:00:00,0.00250468075913357
2006-06-09 00:00:00,-4.35067756150431e-05
2006-06-12 00:00:00,-0.0199273503691435
2006-06-13 00:00:00,-0.0271577006540085
2006-06-14 00:00:00,-0.0482043477841501
2006-06-15 00:00:00,-0.0689112527971403
2006-06-21 00:00:00,0.00428372759168916
2006-06-22 00:00:00,0.0109719266511572
2006-06-23 00:00:00,0.00309663936426574
2006-06-26 00:00:00,-0.00215686941195936
2006-06-27 00:00:00,-0.00403441015466655
2006-06-28 00:00:00,-0.00562922547224787
2006-06-29 00:00:00,-0.00239437102859674
2006-06-30 00:00:00,0.0163061026889462
2006-07-03 00:00:00,0.00639002078713324
2006-07-04 00:00:00,0.00496838063551319
2006-07-05 00:00:00,-0.0034587812612763
2006-07-06 00:00:00,0.00253895765838763
2006-07-07 00:00:00,-0.00526619997795152
2006-07-10 00:00:00,-0.00480393580626237
2006-07-11 00:00:00,-0.00697444862817065
2006-07-12 00:00:00,-0.00634314077522546
2006-07-13 00:00:00,-0.0104428896641029
2006-07-14 00:00:00,-0.0140754858666732
2006-07-17 00:00:00,-0.015447183532558
2006-07-18 00:00:00,-0.0154749242802481
2006-07-19 00:00:00,0.0032191568429063
2006-07-20 00:00:00,-0.00134490057499792
2006-07-21 00:00:00,-0.00261833392989796
2006-07-24 00:00:00,-0.0010701166731808
2006-07-25 00:00:00,-0.0032984957943929
2006-07-26 00:00:00,-0.00378832976087828
2006-07-27 00:00:00,-0.000486700751224589
2006-07-28 00:00:00,0.00142728676063442
2006-07-31 00:00:00,-0.00672311284777294
2006-08-01 00:00:00,-0.0113069355317759
2006-08-02 00:00:00,-0.00386651387015924
2006-08-03 00:00:00,-0.00752075117805084
2006-08-04 00:00:00,-0.00395036778608415
2006-08-07 00:00:00,-0.00900059520657237
2006-08-08 00:00:00,-0.0131292181097564
2006-08-09 00:00:00,-0.00588035784000041
2006-08-10 00:00:00,-0.00477353936169167
2006-08-11 00:00:00,-0.00631847568866473
2006-08-14 00:00:00,-0.00415147724760612
2006-08-15 00:00:00,-0.000381536668618843
2006-08-16 00:00:00,0.000526598196728401
2006-08-17 00:00:00,-0.00368290233472734
2006-08-18 00:00:00,-0.00217198411351149
2006-08-21 00:00:00,-0.00457296573833266
2006-08-22 00:00:00,0.000480228084106749
2006-08-23 00:00:00,-0.00307898523846828
2006-08-24 00:00:00,0.000437310803930169
2006-08-25 00:00:00,0.000720251990572907
2006-08-28 00:00:00,-0.000404242361136342
2006-08-30 00:00:00,-0.00220001925472713
2006-08-31 00:00:00,-0.00190408745837556
2006-09-01 00:00:00,-0.00127531360457955
2006-09-04 00:00:00,-0.00460279883784831
2006-09-05 00:00:00,-0.00740838651785225
2006-09-06 00:00:00,-0.0115435940495345
2006-09-07 00:00:00,-0.0131131108564837
2006-09-08 00:00:00,-0.0117454888165023
2006-09-11 00:00:00,-0.0202731523471382
2006-09-12 00:00:00,-0.0177100731240509
2006-09-13 00:00:00,-0.0270611699706347
2006-09-14 00:00:00,-0.0507698305199857
2006-09-20 00:00:00,0.0013714821439692
